"name","mass_list_name","mean_area","sample_location"
"Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, (.alpha.R)-rel-","kps_psychoactive_substances_v2",3177492.07093566,"palapye wwtp (eff) waste water"
"Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, (.alpha.R)-rel-","kps_psychoactive_substances_v2",3359846.10795372,"palapye wwtp surface water"
"Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, (.alpha.R)-rel-","kps_psychoactive_substances_v2",3392767.61813644,"lotsane dam surface water"
"Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, (.alpha.R)-rel-","kps_psychoactive_substances_v2",7513266.77955145,"francistown wwtp surface water"
"Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, (.alpha.R)-rel-","kps_psychoactive_substances_v2",3028524.79570756,"kasane wwtp (overflow) surface water"
"Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, (.alpha.R)-rel-","kps_psychoactive_substances_v2",6806359.18605519,"kasane (main) surface water"
"Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, (.alpha.R)-rel-","kps_psychoactive_substances_v2",5396514.37357712,"kasane (recreational) surface water"
"Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, (.alpha.R)-rel-","kps_psychoactive_substances_v2",1533501.71879774,"maun beach (before) surface water"
"Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, (.alpha.R)-rel-","kps_psychoactive_substances_v2",7555597.52326904,"maun beach (after) surface water"
"Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, (.alpha.R)-rel-","kps_psychoactive_substances_v2",5747685.09410779,"maun wwtp (main) waste water"
"Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, (.alpha.R)-rel-","kps_psychoactive_substances_v2",4988708.89067666,"glen valley (reclamation) surface water"
"Benzenemethanol, .alpha.-[(1R)-1-aminoethyl]-, (.alpha.R)-rel-","kps_psychoactive_substances_v2",3197384.98876127,"glen valley (recreational) surface water"
"Benzydamine","kps_psychoactive_substances_v2",2900220.24682564,"palapye wwtp (eff) waste water"
"Benzydamine","kps_psychoactive_substances_v2",4579301.29406385,"palapye wwtp surface water"
"Benzydamine","kps_psychoactive_substances_v2",1616479.10314951,"francistown wwtp surface water"
"Benzydamine","kps_psychoactive_substances_v2",652105.453487279,"glen valley (reclamation) surface water"
"Boldenone undecylenate","kps_psychoactive_substances_v2",810376.183343055,"palapye wwtp surface water"
"Bufotenine","kps_psychoactive_substances_v2",1448102.89453646,"glen valley (reclamation) surface water"
"Buphedrone","kps_psychoactive_substances_v2",3024251.83488265,"francistown wwtp surface water"
"Buphedrone","kps_psychoactive_substances_v2",499182.519165726,"kasane wwtp (overflow) surface water"
"Buphedrone","kps_psychoactive_substances_v2",2031618.90985666,"kasane (main) surface water"
"Buphedrone","kps_psychoactive_substances_v2",2440710.25260483,"maun wwtp (main) waste water"
"Buphedrone","kps_psychoactive_substances_v2",1343253.42994859,"glen valley (recreational) surface water"
"Buprenorphine","kps_psychoactive_substances_v2",1352176.33925067,"palapye wwtp (eff) waste water"
"Butalbital","kps_psychoactive_substances_v2",1343832.82949908,"kasane wwtp (overflow) surface water"
"Butalbital","kps_psychoactive_substances_v2",719766.18537707,"maun beach (after) surface water"
"Cannabichromene","kps_psychoactive_substances_v2",185978.298022622,"kasane (main) surface water"
"Cannabicoumaronone","kps_psychoactive_substances_v2",579076.123766373,"palapye wwtp (eff) waste water"
"Cannabicoumaronone","kps_psychoactive_substances_v2",3002614.54354253,"palapye wwtp surface water"
"Cannabicoumaronone","kps_psychoactive_substances_v2",983702.154043602,"kasane wwtp (main) surface water"
"Cannabicoumaronone","kps_psychoactive_substances_v2",600254.670951144,"maun beach (before) surface water"
"Cannabicoumaronone","kps_psychoactive_substances_v2",775860.430417713,"glen valley (reclamation) surface water"
"Cannabidiolic acid","kps_psychoactive_substances_v2",220336.408522941,"francistown wwtp surface water"
"Cannabidiolic acid","kps_psychoactive_substances_v2",491601.671846716,"kasane wwtp (overflow) surface water"
"Cannabidiolic acid","kps_psychoactive_substances_v2",209436.447607921,"kasane (recreational) surface water"
"Cannabidiolic acid","kps_psychoactive_substances_v2",987386.648806094,"glen valley (reclamation) surface water"
"Cannabidiolic acid","kps_psychoactive_substances_v2",166270.049750541,"glen valley (recreational) surface water"
"Cannabigerol","kps_psychoactive_substances_v2",5189124.58635801,"lecheng spring surface water"
"Cannabigerol","kps_psychoactive_substances_v2",1750541.17198538,"lotsane dam surface water"
"Cannabigerol","kps_psychoactive_substances_v2",47323004.7631744,"francistown wwtp surface water"
"Cannabigerol","kps_psychoactive_substances_v2",7280053.03877526,"kasane wwtp (main) surface water"
"Cannabigerol","kps_psychoactive_substances_v2",3082143.33065998,"maun beach (after) surface water"
"Cannabinodiol (CBND)","kps_psychoactive_substances_v2",2232056.82358626,"palapye wwtp (eff) waste water"
"Cannabinol monomethyl ether","kps_psychoactive_substances_v2",2033956.68792085,"francistown wwtp surface water"
"Clostebol acetate","kps_psychoactive_substances_v2",2966794.59620102,"palapye wwtp (eff) waste water"
"Clostebol acetate","kps_psychoactive_substances_v2",2579159.99825131,"palapye wwtp surface water"
"Codeine","kps_psychoactive_substances_v2",2629555.07466249,"palapye wwtp (eff) waste water"
"Codeine","kps_psychoactive_substances_v2",3714237.41261013,"palapye wwtp surface water"
"Codeine","kps_psychoactive_substances_v2",401157.837814584,"lotsane dam surface water"
"Codeine","kps_psychoactive_substances_v2",30362797.2080901,"francistown wwtp surface water"
"Codeine","kps_psychoactive_substances_v2",2218772.59095182,"kasane wwtp (main) surface water"
"Codeine","kps_psychoactive_substances_v2",2195718.88622215,"maun wwtp (main) waste water"
"Codeine","kps_psychoactive_substances_v2",5547277.55092512,"glen valley (reclamation) surface water"
"Codeine","kps_psychoactive_substances_v2",4343167.03359999,"glen valley (recreational) surface water"
"DM 235","kps_psychoactive_substances_v2",230121.51793436,"lecheng stream surface water"
"DM 235","kps_psychoactive_substances_v2",2763819.06533499,"palapye wwtp (eff) waste water"
"DM 235","kps_psychoactive_substances_v2",4297366.54854633,"palapye wwtp surface water"
"DM 235","kps_psychoactive_substances_v2",17563382.479873,"francistown wwtp surface water"
"DM 235","kps_psychoactive_substances_v2",555725.230793469,"kasane wwtp (main) surface water"
"DM 235","kps_psychoactive_substances_v2",685650.786169286,"kasane wwtp (overflow) surface water"
"DM 235","kps_psychoactive_substances_v2",411690.947001188,"kasane (recreational) surface water"
"DM 235","kps_psychoactive_substances_v2",874424.554785775,"maun beach (after) surface water"
"DM 235","kps_psychoactive_substances_v2",1970301.25147072,"maun wwtp (main) waste water"
"DM 235","kps_psychoactive_substances_v2",2919133.88259519,"glen valley (reclamation) surface water"
"DM 235","kps_psychoactive_substances_v2",1392388.39199101,"glen valley (recreational) surface water"
"Desoxymethyltestosterone","kps_psychoactive_substances_v2",11256851.4120627,"palapye wwtp (eff) waste water"
"Desoxymethyltestosterone","kps_psychoactive_substances_v2",16093394.5256586,"palapye wwtp surface water"
"Desoxymethyltestosterone","kps_psychoactive_substances_v2",4688302.52322161,"kasane wwtp (main) surface water"
"Dextromethorphan","kps_psychoactive_substances_v2",2350859.92330239,"palapye wwtp (eff) waste water"
"Diethylpropion","kps_psychoactive_substances_v2",394855.595756912,"lecheng spring surface water"
"Difenoxin","kps_psychoactive_substances_v2",662751.258713382,"palapye wwtp (eff) waste water"
"Difenoxin","kps_psychoactive_substances_v2",1023637.71720928,"palapye wwtp surface water"
"Difenoxin","kps_psychoactive_substances_v2",284312.016897733,"kasane (recreational) surface water"
"Dihydrocodeine","kps_psychoactive_substances_v2",1856949.57278707,"palapye wwtp (eff) waste water"
"Dihydrocodeine","kps_psychoactive_substances_v2",1798315.27743655,"palapye wwtp surface water"
"Dihydrocodeine","kps_psychoactive_substances_v2",5192320.85536991,"francistown wwtp surface water"
"Dihydrocodeine","kps_psychoactive_substances_v2",2392802.03291795,"glen valley (reclamation) surface water"
"Dihydrocodeine","kps_psychoactive_substances_v2",1028727.23800726,"glen valley (recreational) surface water"
"Dihydromorphine","kps_psychoactive_substances_v2",1561384.3445962,"kasane wwtp (overflow) surface water"
"Dromostanolone","kps_psychoactive_substances_v2",553697.481046259,"lecheng spring surface water"
"Dromostanolone","kps_psychoactive_substances_v2",272016.098139149,"lotsane dam surface water"
"Dromostanolone","kps_psychoactive_substances_v2",2160708.31044119,"francistown wwtp surface water"
"Dromostanolone","kps_psychoactive_substances_v2",441854.047849683,"kasane (recreational) surface water"
"Dromostanolone","kps_psychoactive_substances_v2",287298.272893676,"maun beach (before) surface water"
"Dromostanolone","kps_psychoactive_substances_v2",15043835.3434113,"maun beach (after) surface water"
"Dromostanolone","kps_psychoactive_substances_v2",3235061.859127,"maun wwtp (main) waste water"
"ETORPHINE","kps_psychoactive_substances_v2",442137.266763863,"lotsane dam surface water"
"Embutramide","kps_psychoactive_substances_v2",4015637.43697182,"palapye wwtp (eff) waste water"
"Embutramide","kps_psychoactive_substances_v2",4664007.9003707,"palapye wwtp surface water"
"Embutramide","kps_psychoactive_substances_v2",3771602.09151472,"francistown wwtp surface water"
"Embutramide","kps_psychoactive_substances_v2",9982389.2001182,"kasane wwtp (main) surface water"
"Embutramide","kps_psychoactive_substances_v2",1966531.21237023,"kasane wwtp (overflow) surface water"
"Embutramide","kps_psychoactive_substances_v2",793081.74613663,"maun beach (before) surface water"
"Embutramide","kps_psychoactive_substances_v2",2473095.05819622,"maun beach (after) surface water"
"Embutramide","kps_psychoactive_substances_v2",4180685.56722427,"maun wwtp (main) waste water"
"Embutramide","kps_psychoactive_substances_v2",3189888.84751832,"glen valley (reclamation) surface water"
"Embutramide","kps_psychoactive_substances_v2",4712554.05195639,"glen valley (recreational) surface water"
"Ergocristine","kps_psychoactive_substances_v2",168807.315880914,"lecheng stream surface water"
"Ergocristine","kps_psychoactive_substances_v2",506704.933352552,"palapye wwtp (eff) waste water"
"Ergocristine","kps_psychoactive_substances_v2",992526.278433738,"palapye wwtp surface water"
"Ergocristine","kps_psychoactive_substances_v2",431371.120752174,"maun wwtp (main) waste water"
"Ergocristine","kps_psychoactive_substances_v2",810666.169119966,"glen valley (reclamation) surface water"
"Ergocristine","kps_psychoactive_substances_v2",2267631.24971289,"glen valley (recreational) surface water"
"Ethinamate","kps_psychoactive_substances_v2",3499563.57523038,"francistown wwtp surface water"
"Ethinamate","kps_psychoactive_substances_v2",3237330.45917638,"kasane wwtp (overflow) surface water"
"Ethinamate","kps_psychoactive_substances_v2",1714419.70078818,"maun wwtp (main) waste water"
"Ethylphenidate","kps_psychoactive_substances_v2",737612.852450653,"palapye wwtp (eff) waste water"
"Ethylphenidate","kps_psychoactive_substances_v2",5185641.67823613,"palapye wwtp surface water"
"Ethylphenidate","kps_psychoactive_substances_v2",294961.749129852,"lotsane dam surface water"
"Ethylphenidate","kps_psychoactive_substances_v2",810329.495777442,"francistown wwtp surface water"
"Ethylphenidate","kps_psychoactive_substances_v2",1601105.12772205,"maun beach (before) surface water"
"Ethylphenidate","kps_psychoactive_substances_v2",2815085.37325538,"maun wwtp (main) waste water"
"Ethylphenidate","kps_psychoactive_substances_v2",1187914.49396454,"glen valley (reclamation) surface water"
"Etoxeridine","kps_psychoactive_substances_v2",2007351.9905695,"kasane wwtp (main) surface water"
"Etoxeridine","kps_psychoactive_substances_v2",2059581.10968756,"maun wwtp (main) waste water"
"Etoxeridine","kps_psychoactive_substances_v2",833611.774645265,"glen valley (reclamation) surface water"
"Flubromazolam","kps_psychoactive_substances_v2",2489237.55290233,"lecheng stream surface water"
"Flubromazolam","kps_psychoactive_substances_v2",705191.950553215,"palapye wwtp (eff) waste water"
"Formetorex","kps_psychoactive_substances_v2",1725622.44717288,"palapye wwtp (eff) waste water"
"Formetorex","kps_psychoactive_substances_v2",2107255.0244826,"palapye wwtp surface water"
"Formetorex","kps_psychoactive_substances_v2",1599736.81585896,"francistown wwtp surface water"
"Formetorex","kps_psychoactive_substances_v2",1397023.80903013,"kasane wwtp (overflow) surface water"
"Formetorex","kps_psychoactive_substances_v2",654576.632562512,"kasane (main) surface water"
"Formetorex","kps_psychoactive_substances_v2",627265.268197017,"kasane (recreational) surface water"
"Formetorex","kps_psychoactive_substances_v2",3102451.57001092,"maun wwtp (main) waste water"
"Formetorex","kps_psychoactive_substances_v2",861068.860709745,"glen valley (reclamation) surface water"
"Formetorex","kps_psychoactive_substances_v2",414294.560779515,"glen valley (recreational) surface water"
"Glutethimide","kps_psychoactive_substances_v2",556850.369848687,"maun beach (after) surface water"
"Hydroxypethidine","kps_psychoactive_substances_v2",2563957.73363611,"kasane wwtp (overflow) surface water"
"Hydroxypethidine","kps_psychoactive_substances_v2",4813704.58451768,"maun wwtp (main) waste water"
"Indiplon","kps_psychoactive_substances_v2",1808125.87431064,"palapye wwtp (eff) waste water"
"Indiplon","kps_psychoactive_substances_v2",1814506.25222221,"palapye wwtp surface water"
"Indiplon","kps_psychoactive_substances_v2",723572.770877443,"francistown wwtp surface water"
"Indiplon","kps_psychoactive_substances_v2",3691156.24524926,"kasane wwtp (main) surface water"
"Indiplon","kps_psychoactive_substances_v2",2886769.93299307,"kasane wwtp (overflow) surface water"
"Indiplon","kps_psychoactive_substances_v2",1219796.26245286,"maun wwtp (main) waste water"
"Indiplon","kps_psychoactive_substances_v2",7822934.09356505,"glen valley (reclamation) surface water"
"Indiplon","kps_psychoactive_substances_v2",4828135.73700886,"glen valley (recreational) surface water"
"Isosafrole","kps_psychoactive_substances_v2",1725577.92126674,"lecheng stream surface water"
"Isosafrole","kps_psychoactive_substances_v2",3463129.78299888,"francistown wwtp surface water"
"Isosafrole","kps_psychoactive_substances_v2",586023.926277708,"kasane wwtp (overflow) surface water"
"JWH 018 benzimidazole analog","kps_psychoactive_substances_v2",365618.016220479,"lecheng stream surface water"
"JWH 018 benzimidazole analog","kps_psychoactive_substances_v2",2471953.39312241,"palapye wwtp (eff) waste water"
"JWH 018 benzimidazole analog","kps_psychoactive_substances_v2",4110067.69830097,"palapye wwtp surface water"
"JWH 018 benzimidazole analog","kps_psychoactive_substances_v2",141896.168642485,"lotsane dam surface water"
"JWH 018 benzimidazole analog","kps_psychoactive_substances_v2",37772988.4095117,"francistown wwtp surface water"
"JWH 018 benzimidazole analog","kps_psychoactive_substances_v2",3722364.84516542,"kasane wwtp (main) surface water"
"JWH 018 benzimidazole analog","kps_psychoactive_substances_v2",1764540.03302152,"kasane wwtp (overflow) surface water"
"JWH 018 benzimidazole analog","kps_psychoactive_substances_v2",437585.461391783,"kasane (main) surface water"
"JWH 018 benzimidazole analog","kps_psychoactive_substances_v2",1847010.96955477,"kasane (recreational) surface water"
"JWH 018 benzimidazole analog","kps_psychoactive_substances_v2",3481417.17210797,"maun beach (after) surface water"
"JWH 018 benzimidazole analog","kps_psychoactive_substances_v2",5474686.56951949,"glen valley (reclamation) surface water"
"JWH 018 benzimidazole analog","kps_psychoactive_substances_v2",2016415.02354292,"glen valley (recreational) surface water"
"JWH 200","kps_psychoactive_substances_v2",783905.524105312,"kasane wwtp (main) surface water"
"JWH 200","kps_psychoactive_substances_v2",451258.188949511,"maun beach (after) surface water"
"JWH 200 analog 1","kps_psychoactive_substances_v2",663492.543586468,"lecheng stream surface water"
"JWH 200 analog 1","kps_psychoactive_substances_v2",3357482.6010674,"kasane wwtp (main) surface water"
"JWH 200 analog 1","kps_psychoactive_substances_v2",9692386.3199862,"kasane (main) surface water"
"JWH 200 analog 1","kps_psychoactive_substances_v2",7358938.44532266,"kasane (recreational) surface water"
"JWH 200 analog 1","kps_psychoactive_substances_v2",2339898.50932384,"maun beach (before) surface water"
"JWH 200 analog 1","kps_psychoactive_substances_v2",4788471.72036289,"maun beach (after) surface water"
"JWH 200 analog 1","kps_psychoactive_substances_v2",10009239.3752528,"glen valley (reclamation) surface water"
"JWH 200 analog 1","kps_psychoactive_substances_v2",14373336.5957021,"glen valley (recreational) surface water"
"JWH 307 3'-isomer","kps_psychoactive_substances_v2",397320.712529424,"maun wwtp (main) waste water"
"JWH-133","kps_psychoactive_substances_v2",2764715.26952256,"francistown wwtp surface water"
"JWH-133","kps_psychoactive_substances_v2",442945.930156102,"kasane wwtp (main) surface water"
"JWH-198","kps_psychoactive_substances_v2",1506615.59170611,"palapye wwtp surface water"
"JWH-198","kps_psychoactive_substances_v2",1388865.31265938,"francistown wwtp surface water"
"JWH-198","kps_psychoactive_substances_v2",1908304.60792082,"glen valley (reclamation) surface water"
"JWH-198","kps_psychoactive_substances_v2",1187654.08877191,"glen valley (recreational) surface water"
"JWH-412-5F. F2201","kps_psychoactive_substances_v2",806206.363669518,"francistown wwtp surface water"
"Ketamine","kps_psychoactive_substances_v2",182929.877837683,"kasane wwtp (main) surface water"
"Lacosamide","kps_psychoactive_substances_v2",6441147.10316233,"kasane wwtp (overflow) surface water"
"Lacosamide","kps_psychoactive_substances_v2",770107.657779007,"maun beach (after) surface water"
"Lacosamide","kps_psychoactive_substances_v2",1835058.66536903,"maun wwtp (main) waste water"
"Lacosamide","kps_psychoactive_substances_v2",1831888.02660078,"glen valley (recreational) surface water"
"Levorphanol","kps_psychoactive_substances_v2",22611190.8981905,"palapye wwtp (eff) waste water"
"Levorphanol","kps_psychoactive_substances_v2",29039623.471358,"palapye wwtp surface water"
"Levorphanol","kps_psychoactive_substances_v2",12810319.7731316,"francistown wwtp surface water"
"Levorphanol","kps_psychoactive_substances_v2",793788.438389054,"kasane wwtp (main) surface water"
"Levorphanol","kps_psychoactive_substances_v2",15825946.4397488,"glen valley (reclamation) surface water"
"Lisdexamfetamine","kps_psychoactive_substances_v2",1191189.19938155,"palapye wwtp (eff) waste water"
"Lisdexamfetamine","kps_psychoactive_substances_v2",2399833.89475446,"francistown wwtp surface water"
"Lysergic acid","kps_psychoactive_substances_v2",907516.849763298,"palapye wwtp (eff) waste water"
"MDMA","kps_psychoactive_substances_v2",3777256.22577337,"palapye wwtp (eff) waste water"
"MDMA","kps_psychoactive_substances_v2",5840216.67671077,"palapye wwtp surface water"
"MDMA","kps_psychoactive_substances_v2",16038808.7509156,"francistown wwtp surface water"
"MDMA","kps_psychoactive_substances_v2",605568.584250024,"kasane wwtp (overflow) surface water"
"MDMA","kps_psychoactive_substances_v2",1014683.28191858,"kasane (main) surface water"
"MDMA","kps_psychoactive_substances_v2",31308889.2932585,"maun wwtp (main) waste water"
"MDMA","kps_psychoactive_substances_v2",2500614.34101962,"glen valley (reclamation) surface water"
"MDMA","kps_psychoactive_substances_v2",5425742.13370168,"glen valley (recreational) surface water"
"Medazepam","kps_psychoactive_substances_v2",1352911.70274528,"palapye wwtp (eff) waste water"
