"name","sample_location","mass_list_name","mean_area"
"5(Z),8(Z),11(Z)-Eicosatrienoic acid methyl ester","newdry","mz_cloud",26062748.7887799
"5(Z),8(Z),11(Z)-Eicosatrienoic acid methyl ester","olddry","mz_cloud",150294793.086984
"5-(1-Ethyl-3-methyl-1H-pyrazol-5-yl)-4-(3-methoxypropyl)-4H-1,2,4-triazole-3-thiol","control","mz_cloud",10122604.9258981
"5-(4-methylphenyl)-2-phenyl-6H-1,3-thiazin-6-one","centrin","mz_cloud",11287603.3972046
"5-(4-methylphenyl)-2-phenyl-6H-1,3-thiazin-6-one","digesterC","mz_cloud",16527065.5581043
"5-(4-methylphenyl)-2-phenyl-6H-1,3-thiazin-6-one","digesterD","mz_cloud",13316311.9509149
"5-(4-methylphenyl)-2-phenyl-6H-1,3-thiazin-6-one","newdry","mz_cloud",2248526.18468133
"5-(4-methylphenyl)-2-phenyl-6H-1,3-thiazin-6-one","olddry","mz_cloud",15248028.7214797
"5-(tert-butyl)-2-methyl-N-(4-nitrophenyl)-3-furamide","centrin","mz_cloud",7975312.84519056
"5-Methoxyindole","feedpump","mz_cloud",266042586.807002
"5-Methyl-2-[(3S)-1-(1-methyl-4-piperidinyl)-3-pyrrolidinyl]-1,3-benzoxazole","digesterD","mz_cloud",26983216.5882002
"5-Methyl-2-[(3S)-1-(1-methyl-4-piperidinyl)-3-pyrrolidinyl]-1,3-benzoxazole","newdry","mz_cloud",9399538.32484575
"5-Methyl-2-[(3S)-1-(1-methyl-4-piperidinyl)-3-pyrrolidinyl]-1,3-benzoxazole","olddry","mz_cloud",18463767.6843619
"5-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]-3-methylpentanoic acid","feedpump","mz_cloud",1493917.14500212
"5-hydroxy-2,2,6,6-tetramethyl-4-{2-methyl-1-[2,4,6-trihydroxy-3-(2-methylpropanoyl)phenyl]propyl}cyclohex-4-ene-1,3-dione","centrin","mz_cloud",4400676.29240015
"5-hydroxy-2,2,6,6-tetramethyl-4-{2-methyl-1-[2,4,6-trihydroxy-3-(2-methylpropanoyl)phenyl]propyl}cyclohex-4-ene-1,3-dione","digesterB","mz_cloud",46891720.6016268
"5-hydroxy-2,2,6,6-tetramethyl-4-{2-methyl-1-[2,4,6-trihydroxy-3-(2-methylpropanoyl)phenyl]propyl}cyclohex-4-ene-1,3-dione","digesterC","mz_cloud",12184489.5289434
"5-hydroxy-2,2,6,6-tetramethyl-4-{2-methyl-1-[2,4,6-trihydroxy-3-(2-methylpropanoyl)phenyl]propyl}cyclohex-4-ene-1,3-dione","digesterD","mz_cloud",6421137.93794329
"5-hydroxy-2,2,6,6-tetramethyl-4-{2-methyl-1-[2,4,6-trihydroxy-3-(2-methylpropanoyl)phenyl]propyl}cyclohex-4-ene-1,3-dione","newdry","mz_cloud",7782916.93351085
"5-hydroxy-2,2,6,6-tetramethyl-4-{2-methyl-1-[2,4,6-trihydroxy-3-(2-methylpropanoyl)phenyl]propyl}cyclohex-4-ene-1,3-dione","olddry","mz_cloud",8218896.58310507
"5α-Dihydrotestosterone glucuronide","control","mz_cloud",16450029.8766898
"5α-Dihydrotestosterone glucuronide","mix","mz_cloud",9808437.81205933
"6-(7-methyloctyl)-1H,3H,4H,6H-furo[3,4-c]furan-1-one","digesterD","mz_cloud",15232346.0269598
"6-Hexanoyl-D-erythro-sphingosine","digesterA","mz_cloud",4945654.91788521
"6-Hexanoyl-D-erythro-sphingosine","digesterB","mz_cloud",4555369.40774476
"6-Hexanoyl-D-erythro-sphingosine","digesterC","mz_cloud",7662369.20477431
"6-Hexanoyl-D-erythro-sphingosine","newdry","mz_cloud",7182594.1298857
"6-Hexanoyl-D-erythro-sphingosine","olddry","mz_cloud",6422605.84907438
"7-Hydroxycoumarine","centrin","mz_cloud",20964933.005631
"7-Hydroxycoumarine","control","mz_cloud",9641470.10098847
"7-Hydroxycoumarine","digesterC","mz_cloud",5930872.10649596
"7-Hydroxycoumarine","feedpump","mz_cloud",2959168.88033441
"7-Hydroxycoumarine","mix","mz_cloud",5577612.27913041
"7-Hydroxycoumarine","olddry","mz_cloud",4175790.94085834
"7-chloro-4-piperidinoquinoline","newdry","mz_cloud",969135.83696119
"7-{[(1S,4aS,6R,8aR)-6-Hydroxy-5,5,8a-trimethyl-2-methylenedecahydro-1-naphthalenyl]methoxy}-2H-chromen-2-one","mix","mz_cloud",2688295.021238
"8-{3-Oxo-2-[(2E)-2-penten-1-yl]-1-cyclopenten-1-yl}octanoic acid","centrin","mz_cloud",7574092.44278284
"8-{3-Oxo-2-[(2E)-2-penten-1-yl]-1-cyclopenten-1-yl}octanoic acid","digesterC","mz_cloud",51818811.1254544
"8-{3-Oxo-2-[(2E)-2-penten-1-yl]-1-cyclopenten-1-yl}octanoic acid","digesterD","mz_cloud",17083207.8118732
"8-{3-Oxo-2-[(2E)-2-penten-1-yl]-1-cyclopenten-1-yl}octanoic acid","feedpump","mz_cloud",18597782.3263663
"8-{3-Oxo-2-[(2E)-2-penten-1-yl]-1-cyclopenten-1-yl}octanoic acid","newdry","mz_cloud",38255456.2842878
"9-Oxo-10(E),12(E)-octadecadienoic acid","centrin","mz_cloud",3199807.31318725
"9-Oxo-10(E),12(E)-octadecadienoic acid","digesterC","mz_cloud",2754055.65002561
"9-Oxo-10(E),12(E)-octadecadienoic acid","feedpump","mz_cloud",68531315.4216382
"9-Oxo-10(E),12(E)-octadecadienoic acid","newdry","mz_cloud",7931965.57923636
"9H-Fluoren-4-yl(piperidino)methanone","centrin","mz_cloud",22371481.3166664
"9H-Fluoren-4-yl(piperidino)methanone","digesterA","mz_cloud",33028137.5187408
"9H-Fluoren-4-yl(piperidino)methanone","digesterB","mz_cloud",33905478.6178925
"9H-Fluoren-4-yl(piperidino)methanone","digesterC","mz_cloud",26269427.2788458
"9H-Fluoren-4-yl(piperidino)methanone","newdry","mz_cloud",26673365.7619483
"A-836339","centrin","mz_cloud",41984754.9348923
"A-836339","control","mz_cloud",14524344.8153579
"A-836339","digesterC","mz_cloud",6305932.13170445
"A-836339","feedpump","mz_cloud",7726692.9833177
"A-836339","mix","mz_cloud",35265715.6132193
"A-836339","olddry","mz_cloud",4249892.11821461
"Acetanilide","feedpump","mz_cloud",59427870.2699912
"Anandamide (AEA)","control","mz_cloud",6934622.97121894
"Anandamide (AEA)","digesterA","mz_cloud",1234226.58730759
"Arachidonoyl amide","centrin","mz_cloud",3054551.31522276
"Arachidonoyl amide","feedpump","mz_cloud",10224649.1026309
"Arachidonoyl amide","mix","mz_cloud",3916748.05901314
"Benoxacor","feedpump","mz_cloud",6335306.94970488
"Benzenesulfonamide","centrin","mz_cloud",7545070.00231713
"Benzenesulfonamide","control","mz_cloud",57072933.1100981
"Berberine","centrin","mz_cloud",80792699.1784094
"Berberine","digesterA","mz_cloud",47173012.3963251
"Berberine","digesterB","mz_cloud",65071872.1771085
"Berberine","feedpump","mz_cloud",81341717.153208
"Berberine","newdry","mz_cloud",116333097.102012
"Berberine","olddry","mz_cloud",186552959.713994
"Bis(2-ethylhexyl) amine","centrin","mz_cloud",1051721561.88166
"Bis(2-ethylhexyl) amine","control","mz_cloud",85114548.2015846
"Bis(2-ethylhexyl) amine","digesterA","mz_cloud",206487729.047441
"Bis(2-ethylhexyl) amine","digesterB","mz_cloud",225845502.770015
"Bis(2-ethylhexyl) amine","digesterC","mz_cloud",1386858646.17744
"Bis(2-ethylhexyl) amine","digesterD","mz_cloud",1914569370.06768
"Bis(2-ethylhexyl) amine","feedpump","mz_cloud",7440771321.63603
"Bis(2-ethylhexyl) amine","mix","mz_cloud",78622741.1615057
"Bis(2-ethylhexyl) amine","newdry","mz_cloud",904519866.783522
"Bis(2-ethylhexyl) amine","olddry","mz_cloud",194794697.710469
"Boldenone cypionate","olddry","mz_cloud",75121199.4071134
"Buflomedil","control","mz_cloud",10350521.394189
"Buflomedil","mix","mz_cloud",7401399.31316972
"Butyryl trihexyl citrate","digesterA","mz_cloud",10574904.1016336
"CB-86","centrin","mz_cloud",9704857.49472721
"CB-86","digesterB","mz_cloud",2956951.57559372
"CB-86","digesterC","mz_cloud",18764119.3822028
"CB-86","digesterD","mz_cloud",12311823.580992
"CB-86","newdry","mz_cloud",18740795.5008875
"CB-86","olddry","mz_cloud",24026534.6835431
"Cetaben","newdry","mz_cloud",6077172.9785583
"Cetrimonium","centrin","mz_cloud",980353335.610462
"Cetrimonium","control","mz_cloud",105112056.994566
"Cetrimonium","digesterA","mz_cloud",3005890456.14847
"Cetrimonium","digesterB","mz_cloud",2275999860.90273
"Cetrimonium","digesterC","mz_cloud",1414209613.9374
"Cetrimonium","digesterD","mz_cloud",1481881179.15432
"Cetrimonium","feedpump","mz_cloud",1207750875.351
"Cetrimonium","mix","mz_cloud",57582279.5565798
"Cetrimonium","newdry","mz_cloud",1680530684.85587
"Cetrimonium","olddry","mz_cloud",2472758504.81078
"Chalcone","mix","mz_cloud",557919.822037286
"Cinchophen","centrin","mz_cloud",134729780.995623
"Cinchophen","digesterA","mz_cloud",180773360.365776
"Cinchophen","digesterB","mz_cloud",151058836.574126
"Cinchophen","digesterC","mz_cloud",223449411.322114
"Cinchophen","digesterD","mz_cloud",164661776.123074
"Cinchophen","feedpump","mz_cloud",54305825.9853762
"Cinchophen","newdry","mz_cloud",288896524.285214
"Cinchophen","olddry","mz_cloud",259781739.006265
"Clopidogrel carboxylic acid","centrin","mz_cloud",12526786.6913754
"Clopidogrel carboxylic acid","digesterA","mz_cloud",11208546.9164403
"Clopidogrel carboxylic acid","digesterC","mz_cloud",22001064.0502589
"Cyclohexyl phenyl ketone","centrin","mz_cloud",16640062.3392194
"Cyclohexyl phenyl ketone","digesterA","mz_cloud",26235407.989085
"Cyclohexyl phenyl ketone","digesterB","mz_cloud",36546106.8709288
"Cyclohexyl phenyl ketone","digesterC","mz_cloud",21498249.8869337
"Cyclohexyl phenyl ketone","digesterD","mz_cloud",20630719.6143358
"Cyclohexyl phenyl ketone","newdry","mz_cloud",17217084.1407488
"Cyclohexyl phenyl ketone","olddry","mz_cloud",18269256.5720982
"Decanamide","centrin","mz_cloud",11254370.0288224
"Decanamide","control","mz_cloud",14293958.5176152
"Decanamide","digesterB","mz_cloud",6808099.48420983
"Decanamide","digesterC","mz_cloud",4167742.97781196
"Decanamide","digesterD","mz_cloud",7318044.05803596
"Decanamide","feedpump","mz_cloud",7827687.25548164
"Decanamide","mix","mz_cloud",44680933.4684543
"Decanamide","olddry","mz_cloud",2830662.86088749
"Decanophenone","control","mz_cloud",5342283.07387937
"Decanophenone","olddry","mz_cloud",5168198.65260164
"Deoxynivalenol","control","mz_cloud",4516994.28896181
"Desacetyl diltiazem","centrin","mz_cloud",9294594.16026913
"Desacetyl diltiazem","feedpump","mz_cloud",21465340.7528191
"Desacetyl diltiazem","olddry","mz_cloud",36156780.0385052
"Deschloro-N-ethyl-ketamine","control","mz_cloud",9081194.89523148
"Desmethyldoxepin","mix","mz_cloud",4681187.46900112
"Detomidine","digesterB","mz_cloud",18200566.4688685
"Dibutyl phthalate","centrin","mz_cloud",6880782.37748459
"Dibutyl phthalate","digesterB","mz_cloud",4733411.27367627
"Dibutyl phthalate","digesterD","mz_cloud",6334740.565849
"Dibutyl phthalate","feedpump","mz_cloud",30627779.6414742
"Dibutyl phthalate","mix","mz_cloud",13318479.2273519
"Dibutyl phthalate","newdry","mz_cloud",6427268.21747023
"Dibutyl phthalate","olddry","mz_cloud",7262313.34566437
"Diclofensine","centrin","mz_cloud",13773879.8205184
"Diclofensine","digesterC","mz_cloud",16218978.7265605
"Diclofensine","newdry","mz_cloud",578934.013147449
"Didecyl phthalate","centrin","mz_cloud",19015549.8059745
"Didecyl phthalate","digesterA","mz_cloud",35863046.3069629
"Didecyl phthalate","digesterB","mz_cloud",50946849.7727334
"Didecyl phthalate","digesterC","mz_cloud",14648837.0307257
"Didecyl phthalate","feedpump","mz_cloud",36031323.430626
"Didecyl phthalate","olddry","mz_cloud",16879811.9804771
"Didecyldimethylammonium","centrin","mz_cloud",1022688877.01422
"Didecyldimethylammonium","control","mz_cloud",168633043.719498
"Didecyldimethylammonium","digesterA","mz_cloud",3110368604.07781
"Didecyldimethylammonium","digesterB","mz_cloud",2098818778.87151
"Didecyldimethylammonium","digesterC","mz_cloud",1660996758.30995
"Didecyldimethylammonium","digesterD","mz_cloud",1900392862.61241
"Didecyldimethylammonium","feedpump","mz_cloud",1819748635.23708
"Didecyldimethylammonium","mix","mz_cloud",151443728.495412
"Didecyldimethylammonium","newdry","mz_cloud",2032744964.76562
"Didecyldimethylammonium","olddry","mz_cloud",1905665569.13935
"Diethyl maleate","control","mz_cloud",10247861.0937245
"Diethyl maleate","feedpump","mz_cloud",36167346.6906579
"Diethyl maleate","mix","mz_cloud",16290946.1902082
"Dihexylamine","digesterA","mz_cloud",7137551.89228359
"Dihexylamine","digesterB","mz_cloud",5018811.95469785
"Dihexylamine","feedpump","mz_cloud",31247994.447704
"Dihexylamine","newdry","mz_cloud",16807847.2900192
"Diisobutyl adipate","centrin","mz_cloud",444593.302290399
"Diisobutyl adipate","control","mz_cloud",17243188.0340397
"Diisobutyl adipate","digesterA","mz_cloud",3296202.45879731
"Diisobutyl adipate","feedpump","mz_cloud",6689302.74746297
"Diisobutyl adipate","mix","mz_cloud",2794780.81163126
"Diisobutyl adipate","olddry","mz_cloud",2675370.17058922
"Docosahexaenoic acid ethyl ester","centrin","mz_cloud",68496169.3394325
"Docosahexaenoic acid ethyl ester","digesterA","mz_cloud",7485599.69316445
"Docosahexaenoic acid ethyl ester","digesterB","mz_cloud",16288648.9687586
"Docosahexaenoic acid ethyl ester","digesterC","mz_cloud",111231948.045308
"Docosahexaenoic acid ethyl ester","digesterD","mz_cloud",144539565.169156
"Docosahexaenoic acid ethyl ester","feedpump","mz_cloud",438475923.669576
"Docosahexaenoic acid ethyl ester","newdry","mz_cloud",75822309.6916584
"Docosahexaenoic acid ethyl ester","olddry","mz_cloud",22146626.3459655
"Docosanamide","centrin","mz_cloud",11220472.5702359
"Docosanamide","digesterA","mz_cloud",7632867.03818573
"Docosanamide","digesterB","mz_cloud",14971884.4571112
"Docosanamide","digesterC","mz_cloud",6501540.50109796
"Docosanamide","digesterD","mz_cloud",9755033.07735763
"Docosanamide","feedpump","mz_cloud",10760404.2446994
"Docosanamide","newdry","mz_cloud",18011688.5514225
"Docosanamide","olddry","mz_cloud",6363829.87259062
"Dodecyltrimethylammonium","centrin","mz_cloud",682632830.285648
"Dodecyltrimethylammonium","control","mz_cloud",22513375.0021462
"Dodecyltrimethylammonium","digesterA","mz_cloud",83010889.2660129
"Dodecyltrimethylammonium","digesterB","mz_cloud",58365516.6027137
"Dodecyltrimethylammonium","digesterC","mz_cloud",592003848.100091
"Dodecyltrimethylammonium","digesterD","mz_cloud",1500612545.4877
"Dodecyltrimethylammonium","feedpump","mz_cloud",1550790723.695
"Dodecyltrimethylammonium","mix","mz_cloud",33517501.459979
"Dodecyltrimethylammonium","newdry","mz_cloud",409560374.345918
"Dodecyltrimethylammonium","olddry","mz_cloud",97161455.1615884
"Dodine","centrin","mz_cloud",11345446.5850298
"Dodine","feedpump","mz_cloud",18787956.0911084
"Erucamide","centrin","mz_cloud",9781803.73203254
"Erucamide","control","mz_cloud",10376159.6388049
"Erucamide","digesterA","mz_cloud",9400755.57492357
"Erucamide","digesterB","mz_cloud",11381766.5490185
"Erucamide","digesterC","mz_cloud",11765621.2749628
"Erucamide","feedpump","mz_cloud",30074918.5988956
"Erucamide","mix","mz_cloud",10665271.3678831
"Erucamide","newdry","mz_cloud",7933933.38114745
"Erucamide","olddry","mz_cloud",5495555.89478598
"Esculetin","centrin","mz_cloud",4999919.96293798
"Esculetin","digesterA","mz_cloud",3198137.06596151
"Esculetin","digesterC","mz_cloud",4591154.12112491
"Esculetin","digesterD","mz_cloud",4117675.02240792
"Esculetin","newdry","mz_cloud",5036784.99326015
"Ethyl 2-acetyloctanoate","control","mz_cloud",6832045.18007951
"Ethyl 2-acetyloctanoate","mix","mz_cloud",9909187.26897086
"Ethyl-2-amino-1-cyclohexene-1-carboxylate","control","mz_cloud",35527696.9478501
"Ethyl-2-amino-1-cyclohexene-1-carboxylate","digesterB","mz_cloud",16167422.200765
"Ethyl-2-amino-1-cyclohexene-1-carboxylate","digesterD","mz_cloud",34564181.7223632
"Ethyl-2-amino-1-cyclohexene-1-carboxylate","feedpump","mz_cloud",30390056.5092784
"Ethyl-2-amino-1-cyclohexene-1-carboxylate","mix","mz_cloud",23522457.0612633
"Ethyl-2-amino-1-cyclohexene-1-carboxylate","newdry","mz_cloud",10919315.4326376
"Ethyl-2-amino-1-cyclohexene-1-carboxylate","olddry","mz_cloud",8587893.07895035
"Fenbendazole","centrin","mz_cloud",6253549.659627
"Fenbendazole","feedpump","mz_cloud",8552070.03465361
"Fenbendazole","newdry","mz_cloud",910239.163707714
"Fenbendazole","olddry","mz_cloud",12635427.412426
"Gentian violet","centrin","mz_cloud",38452574.5459104
"Gentian violet","control","mz_cloud",5340616.5930919
"Gentian violet","digesterA","mz_cloud",112298419.476397
"Gentian violet","digesterB","mz_cloud",9359290.14851746
"Gentian violet","digesterC","mz_cloud",31701911.2962887
"Gentian violet","digesterD","mz_cloud",35456932.4256799
"Gentian violet","feedpump","mz_cloud",152728119.645423
"Gentian violet","newdry","mz_cloud",93499020.2115944
"Gentian violet","olddry","mz_cloud",12218617.468109
"Glycerophospho-N-palmitoyl ethanolamine","digesterC","mz_cloud",2838670.09705764
"Glycerophospho-N-palmitoyl ethanolamine","olddry","mz_cloud",6714928.86696703
"Hexadecanamide","centrin","mz_cloud",1785031008.45385
"Hexadecanamide","control","mz_cloud",1585129066.24165
"Hexadecanamide","digesterA","mz_cloud",1751854272.54302
"Hexadecanamide","digesterB","mz_cloud",1246706427.71188
"Hexadecanamide","digesterC","mz_cloud",918056009.23637
"Hexadecanamide","digesterD","mz_cloud",1112739387.61586
"Hexadecanamide","feedpump","mz_cloud",1082677074.73676
"Hexadecanamide","mix","mz_cloud",2151453375.84695
"Hexadecanamide","newdry","mz_cloud",1368035911.09008
"Hexadecanamide","olddry","mz_cloud",1705590416.61955
"Indole-3-acetic acid","feedpump","mz_cloud",30453502.5738397
"Indole-3-acetic acid","newdry","mz_cloud",11879402.3906139
"Indole-3-acrylic acid","olddry","mz_cloud",49571363.0472328
"Isobornyl methacrylate","mix","mz_cloud",379745.133507384
"Jasmone","control","mz_cloud",3505527.60816589
"Jasmone","mix","mz_cloud",8345074.02671973
"Jervine","olddry","mz_cloud",106483173.264906
"Laurolactam","centrin","mz_cloud",45357043.471286
"Laurolactam","control","mz_cloud",109576571.147251
"Laurolactam","digesterA","mz_cloud",48098207.8440294
"Laurolactam","digesterB","mz_cloud",32729646.4827518
"Laurolactam","digesterC","mz_cloud",39992383.8556093
"Laurolactam","digesterD","mz_cloud",23425874.3323721
"Laurolactam","feedpump","mz_cloud",51209037.6775516
"Laurolactam","mix","mz_cloud",83340972.3042404
"Laurolactam","newdry","mz_cloud",62902878.080748
"Laurolactam","olddry","mz_cloud",151591629.127307
"Linoleoyl ethanolamide","feedpump","mz_cloud",19130710.4594671
"Meperidine-d5","centrin","mz_cloud",9352426.29789842
"Meperidine-d5","digesterD","mz_cloud",11917549.560062
"Methanandamide","centrin","mz_cloud",17029776.6585507
"Methanandamide","digesterA","mz_cloud",20914961.3742519
"Methanandamide","digesterB","mz_cloud",22977232.0558231
"Methanandamide","digesterC","mz_cloud",14056217.4699091
"Methanandamide","digesterD","mz_cloud",14597237.7629141
"Methanandamide","newdry","mz_cloud",63919180.3695657
"Methanandamide","olddry","mz_cloud",66050244.4989124
"Methyl 3,5-di-tert-butyl-4-hydroxybenzoate","control","mz_cloud",5884705.61707879
"Methyl 3,5-di-tert-butyl-4-hydroxybenzoate","feedpump","mz_cloud",5926938.54289757
"Methyl 3,5-di-tert-butyl-4-hydroxybenzoate","mix","mz_cloud",4895294.45007765
"Methyl Violet","centrin","mz_cloud",29422941.1451188
"Methyl Violet","digesterA","mz_cloud",6787918.17927042
"Methyl Violet","digesterB","mz_cloud",3684671.89893156
"Methyl Violet","digesterC","mz_cloud",36740636.9565282
"Methyl Violet","digesterD","mz_cloud",34844919.6685015
"Methyl Violet","feedpump","mz_cloud",136094168.257741
"Methyl Violet","newdry","mz_cloud",54289781.2181866
"Methyl Violet","olddry","mz_cloud",18624005.8521046
"N'-(2-chlorobenzoyl)-N,N-dimethylhydrazonoformamide","mix","mz_cloud",12909531.2604934
"N,N'-Dicyclohexylurea","digesterA","mz_cloud",8725376.63471526
"N,N-Diethyldodecanamide","centrin","mz_cloud",9185102.9326399
"N,N-Diethyldodecanamide","digesterC","mz_cloud",10178600.440847
"N,N-Diethyldodecanamide","digesterD","mz_cloud",16723533.5950632
"N,N-Diethyldodecanamide","feedpump","mz_cloud",70892542.8898412
"N,N-Diethyldodecanamide","newdry","mz_cloud",11593658.6619944
"N,N-Dimethyldecylamine N-oxide","control","mz_cloud",18703069.2113901
"N,N-Dimethyldecylamine N-oxide","mix","mz_cloud",12738444.777477
"N,N-Dimethylsphingosine","centrin","mz_cloud",4005291.02005722
"N,N-Dimethylsphingosine","digesterA","mz_cloud",8679871.48895869
"N,N-Dimethylsphingosine","digesterB","mz_cloud",7513821.47376718
"N,N-Dimethylsphingosine","digesterC","mz_cloud",5826014.71427997
"N,N-Dimethylsphingosine","feedpump","mz_cloud",17812156.4031381
"N,N-Dimethylsphingosine","newdry","mz_cloud",8484612.64068961
"N,N-Dimethylsphingosine","olddry","mz_cloud",60997364.1370384
"N-(9-oxodecyl)acetamide","control","mz_cloud",12480683.0399537
"N-Acetylsphingosine","centrin","mz_cloud",4422637.67466576
"N-Acetylsphingosine","digesterA","mz_cloud",6946824.90898716
"N-Acetylsphingosine","digesterB","mz_cloud",30599386.8233285
"N-Acetylsphingosine","digesterC","mz_cloud",8141873.50853803
"N-Acetylsphingosine","feedpump","mz_cloud",7979660.97306744
"N-Acetylsphingosine","newdry","mz_cloud",3145408.78910674
"N-Acetylsphingosine","olddry","mz_cloud",8200822.21023351
"N-Benzyl-2-[(3R,4S)-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-4-piperidinyl]-N-methylacetamide","centrin","mz_cloud",14890500.6989091
"N-Benzyl-2-[(3R,4S)-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-4-piperidinyl]-N-methylacetamide","digesterC","mz_cloud",9906380.01597275
"N-Benzyl-2-[(3R,4S)-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-4-piperidinyl]-N-methylacetamide","digesterD","mz_cloud",9752883.03769592
"N-Benzyl-2-[(3R,4S)-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-4-piperidinyl]-N-methylacetamide","feedpump","mz_cloud",13095913.1465041
"N-Benzyl-2-[(3R,4S)-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-4-piperidinyl]-N-methylacetamide","newdry","mz_cloud",11023655.8356566
